23
50
84
87
89
107
119
131
162
201
247
275
298
300
0 | Token: INT: -1 | Len: 3
Line 11 Char 44 | CPARENTHESES
Line 11 Char 45 | SEMICOLON
Line 12 Char 6 | OUTPUT
Line 12 Char 12 | OPARENTHESES
Line 12 Char 13 | STRING: \nRESULT:\t
Line 12 Char 26 | CPARENTHESES
Line 12 Char 27 | SEMICOLON
Line 13 Char 6 | OUTPUT
Line 13 Char 12 | OPARENTHESES
Line 13 Char 13 | ID: gcd
Line 13 Char 16 | OPARENTHESES
Line 13 Char 17 | ID: x
Line 13 Char 18 | COMMA
Line 13 Char 19 | ID: y
Line 13 Char 20 | CPARENTHESES
Line 13 Char 21 | CPARENTHESES
Line 13 Char 22 | SEMICOLON
Line 14 Char 2 | CCURLY
Looking for symbol: 'v' in scopes from 1 down to 0
Found symbol 'v' in scope 1
Looking for symbol: 'u' in scopes from 1 down to 0
Found symbol 'u' in scope 1
Looking for symbol: 'u' in scopes from 1 down to 0
Found symbol 'u' in scope 1
Looking for symbol: 'gcd' in scopes from 1 down to 0
Found symbol 'gcd' in scope 0
Looking for symbol: 'gcd' in scopes from 1 down to 0
Found symbol 'gcd' in scope 0
Looking for symbol: 'v' in scopes from 1 down to 0
Found symbol 'v' in scope 1
Looking for symbol: 'v' in scopes from 1 down to 0
Found symbol 'v' in scope 1
Looking for symbol: 'u' in scopes from 1 down to 0
Found symbol 'u' in scope 1
Looking for symbol: 'u' in scopes from 1 down to 0
Found symbol 'u' in scope 1
Looking for symbol: 'u' in scopes from 1 down to 0
Found symbol 'u' in scope 1
Looking for symbol: 'v' in scopes from 1 down to 0
Found symbol 'v' in scope 1
Looking for symbol: 'v' in scopes from 1 down to 0
Found symbol 'v' in scope 1
Looking for symbol: 'x' in scopes from 1 down to 0
Found symbol 'x' in scope 1
Looking for symbol: 'y' in scopes from 1 down to 0
Found symbol 'y' in scope 1
Looking for symbol: 'gcd' in scopes from 1 down to 0
Found symbol 'gcd' in scope 0
Looking for symbol: 'gcd' in scopes from 1 down to 0
Found symbol 'gcd' in scope 0
Looking for symbol: 'x' in scopes from 1 down to 0
Found symbol 'x' in scope 1
Looking for symbol: 'x' in scopes from 1 down to 0
Found symbol 'x' in scope 1
Looking for symbol: 'y' in scopes from 1 down to 0
Found symbol 'y' in scope 1
Looking for symbol: 'y' in scopes from 1 down to 0
Found symbol 'y' in scope 1
Abstract Syntax Tree:
====================
PROGRAM (Type: PROGRAM)
| DECLARATION_LIST (Type: DECLARATION_LIST)
| | DECLARATION (Type: DECLARATION)
| | | FUN_DECLARATION [gcd] (Type: FUN_DECLARATION) = gcd
| | | | TYPE_SPECIFIER [int] (Type: TYPE_SPECIFIER)
| | | | PARAMS (Type: PARAMS)
| | | | | PARAM_LIST (Type: PARAM_LIST)
| | | | | | PARAM [u] (Type: PARAM) = u
| | | | | | | TYPE_SPECIFIER [int] (Type: TYPE_SPECIFIER)
| | | | | | PARAM [v] (Type: PARAM) = v
| | | | | | | TYPE_SPECIFIER [int] (Type: TYPE_SPECIFIER)
| | | | COMPOUNT_STMT (Type: COMPOUNT_STMT)
| | | | | LOCAL_DECLARATIONS (Type: LOCAL_DECLARATIONS)
| | | | | STATEMENT_LIST (Type: STATEMENT_LIST)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | SELECTION_STMT (Type: SELECTION_STMT)
| | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | VAR [v] (Type: VAR) = v
| | | | | | | | | REL_OP [] (Type: REL_OP)
| | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | FACTOR [] (Type: FACTOR)
| | | | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | | | RETURN_STMT (Type: RETURN_STMT)
| | | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | VAR [u] (Type: VAR) = u
| | | | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | | | RETURN_STMT (Type: RETURN_STMT)
| | | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | CALL [gcd] (Type: CALL) = gcd
| | | | | | | | | | | | | | | | ARGS (Type: ARGS)
| | | | | | | | | | | | | | | | | ARG_LIST (Type: ARG_LIST)
| | | | | | | | | | | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | | | | | | | | | VAR [v] (Type: VAR) = v
| | | | | | | | | | | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | | | | | | | | | VAR [u] (Type: VAR) = u
| | | | | | | | | | | | | | | | | | | | | ADD_OP [] (Type: ADD_OP)
| | | | | | | | | | | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | | | | | | | | | VAR [u] (Type: VAR) = u
| | | | | | | | | | | | | | | | | | | | | | MULOP [] (Type: MULOP)
| | | | | | | | | | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | | | | | | | | | VAR [v] (Type: VAR) = v
| | | | | | | | | | | | | | | | | | | | | | MULOP [] (Type: MULOP)
| | | | | | | | | | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | | | | | | | | | VAR [v] (Type: VAR) = v
| | DECLARATION (Type: DECLARATION)
| | | FUN_DECLARATION [main] (Type: FUN_DECLARATION) = main
| | | | TYPE_SPECIFIER [void] (Type: TYPE_SPECIFIER)
| | | | PARAMS [void] (Type: PARAMS)
| | | | COMPOUNT_STMT (Type: COMPOUNT_STMT)
| | | | | LOCAL_DECLARATIONS (Type: LOCAL_DECLARATIONS)
| | | | | | VAR_DECLARATION [x] (Type: VAR_DECLARATION) = x
| | | | | | | TYPE_SPECIFIER [int] (Type: TYPE_SPECIFIER)
| | | | | | VAR_DECLARATION [y] (Type: VAR_DECLARATION) = y
| | | | | | | TYPE_SPECIFIER [int] (Type: TYPE_SPECIFIER)
| | | | | STATEMENT_LIST (Type: STATEMENT_LIST)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | IO_STMT (Type: IO_STMT)
| | | | | | | | OUTPUT_STMT [output] (Type: OUTPUT_STMT)
| | | | | | | | | FACTOR [\nEuclid's GCD] (Type: FACTOR)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | EXPRESSION_STMT (Type: EXPRESSION_STMT)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | EXPRESSION_STMT (Type: EXPRESSION_STMT)
| | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | VAR [x] (Type: VAR) = x
| | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | INPUT_STMT [input] (Type: INPUT_STMT)
| | | | | | | | | | | | | | | FACTOR [\nEnter a number:\t] (Type: FACTOR)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | EXPRESSION_STMT (Type: EXPRESSION_STMT)
| | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | VAR [y] (Type: VAR) = y
| | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | INPUT_STMT [input] (Type: INPUT_STMT)
| | | | | | | | | | | | | | | FACTOR [\nEnter a second number:\t] (Type: FACTOR)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | IO_STMT (Type: IO_STMT)
| | | | | | | | OUTPUT_STMT [output] (Type: OUTPUT_STMT)
| | | | | | | | | FACTOR [\nRESULT:\t] (Type: FACTOR)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | EXPRESSION_STMT (Type: EXPRESSION_STMT)
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | IO_STMT (Type: IO_STMT)
| | | | | | | | OUTPUT_STMT [output] (Type: OUTPUT_STMT)
| | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | CALL [gcd] (Type: CALL) = gcd
| | | | | | | | | | | | | | | ARGS (Type: ARGS)
| | | | | | | | | | | | | | | | ARG_LIST (Type: ARG_LIST)
| | | | | | | | | | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | | | | | | | | VAR [x] (Type: VAR) = x
| | | | | | | | | | | | | | | | | EXPRESSION (Type: EXPRESSION)
| | | | | | | | | | | | | | | | | | SIMPLE_EXPRESSION (Type: SIMPLE_EXPRESSION)
| | | | | | | | | | | | | | | | | | | ADDITIVE_EXPR (Type: ADDITIVE_EXPR)
| | | | | | | | | | | | | | | | | | | | TERM (Type: TERM)
| | | | | | | | | | | | | | | | | | | | | FACTOR (Type: FACTOR)
| | | | | | | | | | | | | | | | | | | | | | VAR [y] (Type: VAR) = y
| | | | | | STATEMENT (Type: STATEMENT)
| | | | | | | EXPRESSION_STMT (Type: EXPRESSION_STMT)
====================
